2019-11-06 16:33:50.172  INFO 2231 --- [main] c.c.c.authserver.AuthServerApplication   : No active profile set, falling back to default profiles: default
2019-11-06 16:33:50.838  INFO 2231 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-06 16:33:50.850  INFO 2231 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6ms. Found 0 repository interfaces.
2019-11-06 16:33:50.933  WARN 2231 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2019-11-06 16:33:51.093  INFO 2231 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=fd1c2654-2795-34d8-b789-6b91c9f3cd37
2019-11-06 16:33:51.228  INFO 2231 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-06 16:33:51.288  INFO 2231 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$751a309f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-06 16:33:51.448  INFO 2231 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8002 (http)
2019-11-06 16:33:51.455  INFO 2231 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-06 16:33:51.455  INFO 2231 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-06 16:33:51.539  INFO 2231 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-06 16:33:51.540  INFO 2231 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1349 ms
2019-11-06 16:33:51.605  WARN 2231 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2019-11-06 16:33:51.606  INFO 2231 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-11-06 16:33:51.612  INFO 2231 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@3af236d0
2019-11-06 16:33:51.722 ERROR 2231 --- [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Unsatisfied dependency expressed through method 'healthEndpoint' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'healthContributorRegistry' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Unsatisfied dependency expressed through method 'healthContributorRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dbHealthContributor' defined in class path resource [org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthContributorAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthContributor]: Factory method 'dbHealthContributor' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: com.mysql.cj.jdbc.Driver
2019-11-06 16:33:51.736  INFO 2231 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2019-11-06 16:33:51.741  WARN 2231 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2019-11-06 16:33:51.754  INFO 2231 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-11-06 16:33:51.766 ERROR 2231 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:156) ~[spring-boot-2.2.0.RELEASE.jar:2.2.0.RELEASE]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.13.jar:1.9.13]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.10.jar:4.5.10]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.10.jar:4.5.10]
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	... 30 common frames omitted

2019-11-06 16:56:46.235  WARN 5424 --- [DiscoveryClient-InstanceInfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
2019-11-06 16:56:46.236  WARN 5424 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/192.168.0.106:auth-service:8002 - registration failed Cannot execute request on any known server

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.13.jar:1.9.13]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2019-11-06 16:56:46.236  WARN 5424 --- [DiscoveryClient-InstanceInfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.13.jar:1.9.13]
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.13.jar:1.9.13]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2019-11-06 16:56:46.259  INFO 5424 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8002 (http) with context path ''
2019-11-06 16:56:46.260  INFO 5424 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8002
2019-11-06 16:56:46.263  INFO 5424 --- [main] c.c.c.authserver.AuthServerApplication   : Started AuthServerApplication in 5.478 seconds (JVM running for 6.18)
2019-11-06 16:56:46.442  INFO 5424 --- [RMI TCP Connection(3)-192.168.0.106] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-06 16:56:46.443  INFO 5424 --- [RMI TCP Connection(3)-192.168.0.106] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-06 16:56:46.454  INFO 5424 --- [RMI TCP Connection(3)-192.168.0.106] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2019-11-06 16:57:12.944 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [prasanna.pete@gmail.com]
2019-11-06 16:57:12.945 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [INTEGER] - [0]
2019-11-06 16:57:12.949 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([id1_8_] : [VARCHAR]) - [ae1845bc-e19b-498c-bd08-c59877bd2264]
2019-11-06 16:57:12.954 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([account_2_8_] : [INTEGER]) - [2]
2019-11-06 16:57:12.955 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_3_8_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.955 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([creation4_8_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.956 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_5_8_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.956 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_6_8_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.956 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([full_nam7_8_] : [VARCHAR]) - [Prasanna Kumar Pete]
2019-11-06 16:57:12.956 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([is_delet8_8_] : [INTEGER]) - [0]
2019-11-06 16:57:12.957 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([is_opera9_8_] : [INTEGER]) - [0]
2019-11-06 16:57:12.957 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_lo10_8_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.958 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_lo11_8_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.958 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_mo12_8_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.958 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_Mo13_8_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.958 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([org_id14_8_] : [VARCHAR]) - [ae1845bc-e19b-498c-bd08-c59877bd2264]
2019-11-06 16:57:12.959 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([passwor15_8_] : [VARCHAR]) - [{bcrypt}$2b$10$0adqL6iLwk0mbj.GQeQ.FONtoQmZVMDkWq2cg2qYieqrU5hAwck3e]
2019-11-06 16:57:12.959 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([phone16_8_] : [VARCHAR]) - [9886393685]
2019-11-06 16:57:12.959 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_na17_8_] : [VARCHAR]) - [prasanna.pete@gmail.com]
2019-11-06 16:57:12.968 TRACE 5424 --- [http-nio-8002-exec-1] org.hibernate.type.CollectionType        : Created collection wrapper: [com.carmel.common.authserver.model.User.roles#ae1845bc-e19b-498c-bd08-c59877bd2264]
2019-11-06 16:57:12.970 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [ae1845bc-e19b-498c-bd08-c59877bd2264]
2019-11-06 16:57:12.975 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([id1_6_1_] : [VARCHAR]) - [3dd47875-a5da-447b-926d-2ee56aeb2dbd]
2019-11-06 16:57:12.975 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_2_6_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.976 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([creation3_6_1_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.976 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_4_6_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.977 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_5_6_1_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.977 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([descript6_6_1_] : [VARCHAR]) - [No Description yet]
2019-11-06 16:57:12.977 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([home_pag7_6_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.978 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([is_delet8_6_1_] : [INTEGER]) - [0]
2019-11-06 16:57:12.978 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_mod9_6_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.978 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_Mo10_6_1_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.979 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([org_id11_6_1_] : [VARCHAR]) - [26b824d6-3cf4-4356-88d8-b2315543da59]
2019-11-06 16:57:12.979 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([role_na12_6_1_] : [VARCHAR]) - [For Delete]
2019-11-06 16:57:12.980 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([account_1_2_0_] : [VARCHAR]) - [ae1845bc-e19b-498c-bd08-c59877bd2264]
2019-11-06 16:57:12.980 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([role_id2_2_0_] : [VARCHAR]) - [3dd47875-a5da-447b-926d-2ee56aeb2dbd]
2019-11-06 16:57:12.984 TRACE 5424 --- [http-nio-8002-exec-1] org.hibernate.type.CollectionType        : Created collection wrapper: [com.carmel.common.authserver.model.Role.appFeatures#3dd47875-a5da-447b-926d-2ee56aeb2dbd]
2019-11-06 16:57:12.985 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [3dd47875-a5da-447b-926d-2ee56aeb2dbd]
2019-11-06 16:57:12.987 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([id1_0_1_] : [VARCHAR]) - [06e25086-482f-4ecb-9c8e-ff95481ebd14]
2019-11-06 16:57:12.988 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([id1_0_2_] : [VARCHAR]) - [57bb47fb-3d6b-4604-95b1-29fefeaa1d5c]
2019-11-06 16:57:12.988 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_2_0_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.989 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([creation3_0_1_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.989 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_4_0_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.989 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_5_0_1_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.990 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([feature_6_0_1_] : [VARCHAR]) - [Child Of Home]
2019-11-06 16:57:12.990 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([is_delet7_0_1_] : [INTEGER]) - [0]
2019-11-06 16:57:12.990 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([is_syste8_0_1_] : [INTEGER]) - [0]
2019-11-06 16:57:12.991 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_mod9_0_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.991 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_Mo10_0_1_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.991 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([parent_15_0_1_] : [VARCHAR]) - [57bb47fb-3d6b-4604-95b1-29fefeaa1d5c]
2019-11-06 16:57:12.992 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([sequenc11_0_1_] : [INTEGER]) - [1]
2019-11-06 16:57:12.992 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([system_12_0_1_] : [VARCHAR]) - [ROLE_HOME]
2019-11-06 16:57:12.992 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([tooltip13_0_1_] : [VARCHAR]) - [Child Page]
2019-11-06 16:57:12.993 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([url14_0_1_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.993 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_2_0_2_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.993 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([creation3_0_2_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.994 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_4_0_2_] : [VARCHAR]) - [null]
2019-11-06 16:57:12.994 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([deleted_5_0_2_] : [TIMESTAMP]) - [null]
2019-11-06 16:57:12.994 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([feature_6_0_2_] : [VARCHAR]) - [Home]
2019-11-06 16:57:12.995 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([is_delet7_0_2_] : [INTEGER]) - [0]
2019-11-06 16:57:12.995 TRACE 5424 --- [http-nio-8002-exec-1] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([is_syste8_0_2_] : [INTEGER]) - [0]
